t,x1,y1,heading1,az1,el1,x2,y2,heading2,az2,el2,dist
196.0,6.0,4.0,1.5707963267948966,150.0,-40.0,-5.000000000000002,19.0,0.0,150.0,-40.0,18.601075237738275
197.0,6.0,4.0,1.5707963267948966,150.0,0.0,-5.000000000000002,19.0,0.0,150.0,0.0,18.601075237738275
198.0,6.0,4.0,1.5707963267948966,150.0,40.0,-5.000000000000002,19.0,0.0,150.0,40.0,18.601075237738275
199.0,6.0,4.0,1.5707963267948966,150.0,80.0,-5.000000000000002,19.0,0.0,150.0,80.0,18.601075237738275
200.0,6.0,6.0,1.5707963267948966,-150.0,-80.0,0.9999999999999982,19.0,-2.1707729884286704,-150.0,-80.0,13.928388277184121
201.0,6.0,6.0,1.5707963267948966,-150.0,-40.0,0.9999999999999982,19.0,-2.1707729884286704,-150.0,-40.0,13.928388277184121
202.0,6.0,6.0,1.5707963267948966,-150.0,0.0,0.9999999999999982,19.0,-2.1707729884286704,-150.0,0.0,13.928388277184121
203.0,6.0,6.0,1.5707963267948966,-150.0,40.0,0.9999999999999982,19.0,-2.1707729884286704,-150.0,40.0,13.928388277184121
204.0,6.0,6.0,1.5707963267948966,-150.0,80.0,0.9999999999999982,19.0,-2.1707729884286704,-150.0,80.0,13.928388277184121
205.0,6.0,6.0,1.5707963267948966,-75.0,-80.0,0.9999999999999982,19.0,-2.1707729884286704,-75.0,-80.0,13.928388277184121
206.0,6.0,6.0,1.5707963267948966,-75.0,-40.0,0.9999999999999982,19.0,-2.1707729884286704,-75.0,-40.0,13.928388277184121
207.0,6.0,6.0,1.5707963267948966,-75.0,0.0,0.9999999999999982,19.0,-2.1707729884286704,-75.0,0.0,13.928388277184121
208.0,6.0,6.0,1.5707963267948966,-75.0,40.0,0.9999999999999982,19.0,-2.1707729884286704,-75.0,40.0,13.928388277184121
209.0,6.0,6.0,1.5707963267948966,-75.0,80.0,0.9999999999999982,19.0,-2.1707729884286704,-75.0,80.0,13.928388277184121
210.0,6.0,6.0,1.5707963267948966,0.0,-80.0,0.9999999999999982,19.0,-2.1707729884286704,0.0,-80.0,13.928388277184121
211.0,6.0,6.0,1.5707963267948966,0.0,-40.0,0.9999999999999982,19.0,-2.1707729884286704,0.0,-40.0,13.928388277184121
212.0,6.0,6.0,1.5707963267948966,0.0,0.0,0.9999999999999982,19.0,-2.1707729884286704,0.0,0.0,13.928388277184121
213.0,6.0,6.0,1.5707963267948966,0.0,40.0,0.9999999999999982,19.0,-2.1707729884286704,0.0,40.0,13.928388277184121
214.0,6.0,6.0,1.5707963267948966,0.0,80.0,0.9999999999999982,19.0,-2.1707729884286704,0.0,80.0,13.928388277184121
215.0,6.0,6.0,1.5707963267948966,75.0,-80.0,0.9999999999999982,19.0,-2.1707729884286704,75.0,-80.0,13.928388277184121
216.0,6.0,6.0,1.5707963267948966,75.0,-40.0,0.9999999999999982,19.0,-2.1707729884286704,75.0,-40.0,13.928388277184121
217.0,6.0,6.0,1.5707963267948966,75.0,0.0,0.9999999999999982,19.0,-2.1707729884286704,75.0,0.0,13.928388277184121
218.0,6.0,6.0,1.5707963267948966,75.0,40.0,0.9999999999999982,19.0,-2.1707729884286704,75.0,40.0,13.928388277184121
219.0,6.0,6.0,1.5707963267948966,75.0,80.0,0.9999999999999982,19.0,-2.1707729884286704,75.0,80.0,13.928388277184121
220.0,6.0,6.0,1.5707963267948966,150.0,-80.0,0.9999999999999982,19.0,-2.1707729884286704,150.0,-80.0,13.928388277184121
221.0,6.0,6.0,1.5707963267948966,150.0,-40.0,0.9999999999999982,19.0,-2.1707729884286704,150.0,-40.0,13.928388277184121
222.0,6.0,6.0,1.5707963267948966,150.0,0.0,0.9999999999999982,19.0,-2.1707729884286704,150.0,0.0,13.928388277184121
223.0,6.0,6.0,1.5707963267948966,150.0,40.0,0.9999999999999982,19.0,-2.1707729884286704,150.0,40.0,13.928388277184121
224.0,6.0,6.0,1.5707963267948966,150.0,80.0,0.9999999999999982,19.0,-2.1707729884286704,150.0,80.0,13.928388277184121
225.0,6.0,8.0,3.141592653589793,-150.0,-80.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,-150.0,-80.0,11.427722458905839
226.0,6.0,8.0,3.141592653589793,-150.0,-40.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,-150.0,-40.0,11.427722458905839
227.0,6.0,8.0,3.141592653589793,-150.0,0.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,-150.0,0.0,11.427722458905839
228.0,6.0,8.0,3.141592653589793,-150.0,40.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,-150.0,40.0,11.427722458905839
229.0,6.0,8.0,3.141592653589793,-150.0,80.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,-150.0,80.0,11.427722458905839
230.0,6.0,8.0,3.141592653589793,-75.0,-80.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,-75.0,-80.0,11.427722458905839
231.0,6.0,8.0,3.141592653589793,-75.0,-40.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,-75.0,-40.0,11.427722458905839
232.0,6.0,8.0,3.141592653589793,-75.0,0.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,-75.0,0.0,11.427722458905839
233.0,6.0,8.0,3.141592653589793,-75.0,40.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,-75.0,40.0,11.427722458905839
234.0,6.0,8.0,3.141592653589793,-75.0,80.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,-75.0,80.0,11.427722458905839
235.0,6.0,8.0,3.141592653589793,0.0,-80.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,0.0,-80.0,11.427722458905839
236.0,6.0,8.0,3.141592653589793,0.0,-40.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,0.0,-40.0,11.427722458905839
237.0,6.0,8.0,3.141592653589793,0.0,0.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,0.0,0.0,11.427722458905839
238.0,6.0,8.0,3.141592653589793,0.0,40.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,0.0,40.0,11.427722458905839
239.0,6.0,8.0,3.141592653589793,0.0,80.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,0.0,80.0,11.427722458905839
240.0,6.0,8.0,3.141592653589793,75.0,-80.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,75.0,-80.0,11.427722458905839
241.0,6.0,8.0,3.141592653589793,75.0,-40.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,75.0,-40.0,11.427722458905839
242.0,6.0,8.0,3.141592653589793,75.0,0.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,75.0,0.0,11.427722458905839
243.0,6.0,8.0,3.141592653589793,75.0,40.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,75.0,40.0,11.427722458905839
244.0,6.0,8.0,3.141592653589793,75.0,80.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,75.0,80.0,11.427722458905839
245.0,6.0,8.0,3.141592653589793,150.0,-80.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,150.0,-80.0,11.427722458905839
246.0,6.0,8.0,3.141592653589793,150.0,-40.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,150.0,-40.0,11.427722458905839
247.0,6.0,8.0,3.141592653589793,150.0,0.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,150.0,0.0,11.427722458905839
248.0,6.0,8.0,3.141592653589793,150.0,40.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,150.0,40.0,11.427722458905839
249.0,6.0,8.0,3.141592653589793,150.0,80.0,0.21816851753196964,17.857142857142858,-1.7381749156675075,150.0,80.0,11.427722458905839
250.0,4.0,8.0,-1.5707963267948966,-150.0,-80.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,-150.0,-80.0,9.578038808505958
251.0,4.0,8.0,-1.5707963267948966,-150.0,-40.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,-150.0,-40.0,9.578038808505958
252.0,4.0,8.0,-1.5707963267948966,-150.0,0.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,-150.0,0.0,9.578038808505958
253.0,4.0,8.0,-1.5707963267948966,-150.0,40.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,-150.0,40.0,9.578038808505958
254.0,4.0,8.0,-1.5707963267948966,-150.0,80.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,-150.0,80.0,9.578038808505958
255.0,4.0,8.0,-1.5707963267948966,-75.0,-80.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,-75.0,-80.0,9.578038808505958
256.0,4.0,8.0,-1.5707963267948966,-75.0,-40.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,-75.0,-40.0,9.578038808505958
257.0,4.0,8.0,-1.5707963267948966,-75.0,0.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,-75.0,0.0,9.578038808505958
258.0,4.0,8.0,-1.5707963267948966,-75.0,40.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,-75.0,40.0,9.578038808505958
259.0,4.0,8.0,-1.5707963267948966,-75.0,80.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,-75.0,80.0,9.578038808505958
260.0,4.0,8.0,-1.5707963267948966,0.0,-80.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,0.0,-80.0,9.578038808505958
261.0,4.0,8.0,-1.5707963267948966,0.0,-40.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,0.0,-40.0,9.578038808505958
262.0,4.0,8.0,-1.5707963267948966,0.0,0.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,0.0,0.0,9.578038808505958
263.0,4.0,8.0,-1.5707963267948966,0.0,40.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,0.0,40.0,9.578038808505958
264.0,4.0,8.0,-1.5707963267948966,0.0,80.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,0.0,80.0,9.578038808505958
265.0,4.0,8.0,-1.5707963267948966,75.0,-80.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,75.0,-80.0,9.578038808505958
266.0,4.0,8.0,-1.5707963267948966,75.0,-40.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,75.0,-40.0,9.578038808505958
267.0,4.0,8.0,-1.5707963267948966,75.0,0.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,75.0,0.0,9.578038808505958
268.0,4.0,8.0,-1.5707963267948966,75.0,40.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,75.0,40.0,9.578038808505958
269.0,4.0,8.0,-1.5707963267948966,75.0,80.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,75.0,80.0,9.578038808505958
270.0,4.0,8.0,-1.5707963267948966,150.0,-80.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,150.0,-80.0,9.578038808505958
271.0,4.0,8.0,-1.5707963267948966,150.0,-40.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,150.0,-40.0,9.578038808505958
272.0,4.0,8.0,-1.5707963267948966,150.0,0.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,150.0,0.0,9.578038808505958
273.0,4.0,8.0,-1.5707963267948966,150.0,40.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,150.0,40.0,9.578038808505958
274.0,4.0,8.0,-1.5707963267948966,150.0,80.0,0.025072087818178268,16.714285714285715,-1.1286431039458444,150.0,80.0,9.578038808505958
275.0,4.0,6.0,-1.5707963267948966,-150.0,-80.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,-150.0,-80.0,10.168766023059787
276.0,4.0,6.0,-1.5707963267948966,-150.0,-40.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,-150.0,-40.0,10.168766023059787
277.0,4.0,6.0,-1.5707963267948966,-150.0,0.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,-150.0,0.0,10.168766023059787
278.0,4.0,6.0,-1.5707963267948966,-150.0,40.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,-150.0,40.0,10.168766023059787
279.0,4.0,6.0,-1.5707963267948966,-150.0,80.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,-150.0,80.0,10.168766023059787
280.0,4.0,6.0,-1.5707963267948966,-75.0,-80.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,-75.0,-80.0,10.168766023059787
281.0,4.0,6.0,-1.5707963267948966,-75.0,-40.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,-75.0,-40.0,10.168766023059787
282.0,4.0,6.0,-1.5707963267948966,-75.0,0.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,-75.0,0.0,10.168766023059787
283.0,4.0,6.0,-1.5707963267948966,-75.0,40.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,-75.0,40.0,10.168766023059787
284.0,4.0,6.0,-1.5707963267948966,-75.0,80.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,-75.0,80.0,10.168766023059787
285.0,4.0,6.0,-1.5707963267948966,0.0,-80.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,0.0,-80.0,10.168766023059787
286.0,4.0,6.0,-1.5707963267948966,0.0,-40.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,0.0,-40.0,10.168766023059787
287.0,4.0,6.0,-1.5707963267948966,0.0,0.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,0.0,0.0,10.168766023059787
288.0,4.0,6.0,-1.5707963267948966,0.0,40.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,0.0,40.0,10.168766023059787
289.0,4.0,6.0,-1.5707963267948966,0.0,80.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,0.0,80.0,10.168766023059787
290.0,4.0,6.0,-1.5707963267948966,75.0,-80.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,75.0,-80.0,10.168766023059787
291.0,4.0,6.0,-1.5707963267948966,75.0,-40.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,75.0,-40.0,10.168766023059787
292.0,4.0,6.0,-1.5707963267948966,75.0,0.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,75.0,0.0,10.168766023059787
293.0,4.0,6.0,-1.5707963267948966,75.0,40.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,75.0,40.0,10.168766023059787
294.0,4.0,6.0,-1.5707963267948966,75.0,80.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,75.0,80.0,10.168766023059787
295.0,4.0,6.0,-1.5707963267948966,150.0,-80.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,150.0,-80.0,10.168766023059787
296.0,4.0,6.0,-1.5707963267948966,150.0,-40.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,150.0,-40.0,10.168766023059787
297.0,4.0,6.0,-1.5707963267948966,150.0,0.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,150.0,0.0,10.168766023059787
298.0,4.0,6.0,-1.5707963267948966,150.0,40.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,150.0,40.0,10.168766023059787
299.0,4.0,6.0,-1.5707963267948966,150.0,80.0,0.5661162608824428,15.571428571428571,-0.9213719314969069,150.0,80.0,10.168766023059787
300.0,4.0,4.0,-1.5707963267948966,-150.0,-80.0,1.433883739117559,14.428571428571429,-1.1286431039458444,-150.0,-80.0,10.739648723546855
301.0,4.0,4.0,-1.5707963267948966,-150.0,-40.0,1.433883739117559,14.428571428571429,-1.1286431039458444,-150.0,-40.0,10.739648723546855
302.0,4.0,4.0,-1.5707963267948966,-150.0,0.0,1.433883739117559,14.428571428571429,-1.1286431039458444,-150.0,0.0,10.739648723546855
303.0,4.0,4.0,-1.5707963267948966,-150.0,40.0,1.433883739117559,14.428571428571429,-1.1286431039458444,-150.0,40.0,10.739648723546855
304.0,4.0,4.0,-1.5707963267948966,-150.0,80.0,1.433883739117559,14.428571428571429,-1.1286431039458444,-150.0,80.0,10.739648723546855
305.0,4.0,4.0,-1.5707963267948966,-75.0,-80.0,1.433883739117559,14.428571428571429,-1.1286431039458444,-75.0,-80.0,10.739648723546855
306.0,4.0,4.0,-1.5707963267948966,-75.0,-40.0,1.433883739117559,14.428571428571429,-1.1286431039458444,-75.0,-40.0,10.739648723546855
307.0,4.0,4.0,-1.5707963267948966,-75.0,0.0,1.433883739117559,14.428571428571429,-1.1286431039458444,-75.0,0.0,10.739648723546855
308.0,4.0,4.0,-1.5707963267948966,-75.0,40.0,1.433883739117559,14.428571428571429,-1.1286431039458444,-75.0,40.0,10.739648723546855
309.0,4.0,4.0,-1.5707963267948966,-75.0,80.0,1.433883739117559,14.428571428571429,-1.1286431039458444,-75.0,80.0,10.739648723546855
310.0,4.0,4.0,-1.5707963267948966,0.0,-80.0,1.433883739117559,14.428571428571429,-1.1286431039458444,0.0,-80.0,10.739648723546855
311.0,4.0,4.0,-1.5707963267948966,0.0,-40.0,1.433883739117559,14.428571428571429,-1.1286431039458444,0.0,-40.0,10.739648723546855
312.0,4.0,4.0,-1.5707963267948966,0.0,0.0,1.433883739117559,14.428571428571429,-1.1286431039458444,0.0,0.0,10.739648723546855
313.0,4.0,4.0,-1.5707963267948966,0.0,40.0,1.433883739117559,14.428571428571429,-1.1286431039458444,0.0,40.0,10.739648723546855
314.0,4.0,4.0,-1.5707963267948966,0.0,80.0,1.433883739117559,14.428571428571429,-1.1286431039458444,0.0,80.0,10.739648723546855
315.0,4.0,4.0,-1.5707963267948966,75.0,-80.0,1.433883739117559,14.428571428571429,-1.1286431039458444,75.0,-80.0,10.739648723546855
316.0,4.0,4.0,-1.5707963267948966,75.0,-40.0,1.433883739117559,14.428571428571429,-1.1286431039458444,75.0,-40.0,10.739648723546855
317.0,4.0,4.0,-1.5707963267948966,75.0,0.0,1.433883739117559,14.428571428571429,-1.1286431039458444,75.0,0.0,10.739648723546855
318.0,4.0,4.0,-1.5707963267948966,75.0,40.0,1.433883739117559,14.428571428571429,-1.1286431039458444,75.0,40.0,10.739648723546855
319.0,4.0,4.0,-1.5707963267948966,75.0,80.0,1.433883739117559,14.428571428571429,-1.1286431039458444,75.0,80.0,10.739648723546855
320.0,4.0,4.0,-1.5707963267948966,150.0,-80.0,1.433883739117559,14.428571428571429,-1.1286431039458444,150.0,-80.0,10.739648723546855
321.0,4.0,4.0,-1.5707963267948966,150.0,-40.0,1.433883739117559,14.428571428571429,-1.1286431039458444,150.0,-40.0,10.739648723546855
322.0,4.0,4.0,-1.5707963267948966,150.0,0.0,1.433883739117559,14.428571428571429,-1.1286431039458444,150.0,0.0,10.739648723546855
323.0,4.0,4.0,-1.5707963267948966,150.0,40.0,1.433883739117559,14.428571428571429,-1.1286431039458444,150.0,40.0,10.739648723546855
324.0,4.0,4.0,-1.5707963267948966,150.0,80.0,1.433883739117559,14.428571428571429,-1.1286431039458444,150.0,80.0,10.739648723546855
325.0,4.0,2.0,-1.5707963267948966,-150.0,-80.0,1.9749279121818235,13.285714285714285,-1.73817491566751,-150.0,-80.0,11.465961097947078
326.0,4.0,2.0,-1.5707963267948966,-150.0,-40.0,1.9749279121818235,13.285714285714285,-1.73817491566751,-150.0,-40.0,11.465961097947078
327.0,4.0,2.0,-1.5707963267948966,-150.0,0.0,1.9749279121818235,13.285714285714285,-1.73817491566751,-150.0,0.0,11.465961097947078
328.0,4.0,2.0,-1.5707963267948966,-150.0,40.0,1.9749279121818235,13.285714285714285,-1.73817491566751,-150.0,40.0,11.465961097947078
329.0,4.0,2.0,-1.5707963267948966,-150.0,80.0,1.9749279121818235,13.285714285714285,-1.73817491566751,-150.0,80.0,11.465961097947078
330.0,4.0,2.0,-1.5707963267948966,-75.0,-80.0,1.9749279121818235,13.285714285714285,-1.73817491566751,-75.0,-80.0,11.465961097947078
331.0,4.0,2.0,-1.5707963267948966,-75.0,-40.0,1.9749279121818235,13.285714285714285,-1.73817491566751,-75.0,-40.0,11.465961097947078
332.0,4.0,2.0,-1.5707963267948966,-75.0,0.0,1.9749279121818235,13.285714285714285,-1.73817491566751,-75.0,0.0,11.465961097947078
333.0,4.0,2.0,-1.5707963267948966,-75.0,40.0,1.9749279121818235,13.285714285714285,-1.73817491566751,-75.0,40.0,11.465961097947078
334.0,4.0,2.0,-1.5707963267948966,-75.0,80.0,1.9749279121818235,13.285714285714285,-1.73817491566751,-75.0,80.0,11.465961097947078
335.0,4.0,2.0,-1.5707963267948966,0.0,-80.0,1.9749279121818235,13.285714285714285,-1.73817491566751,0.0,-80.0,11.465961097947078
336.0,4.0,2.0,-1.5707963267948966,0.0,-40.0,1.9749279121818235,13.285714285714285,-1.73817491566751,0.0,-40.0,11.465961097947078
337.0,4.0,2.0,-1.5707963267948966,0.0,0.0,1.9749279121818235,13.285714285714285,-1.73817491566751,0.0,0.0,11.465961097947078
338.0,4.0,2.0,-1.5707963267948966,0.0,40.0,1.9749279121818235,13.285714285714285,-1.73817491566751,0.0,40.0,11.465961097947078
339.0,4.0,2.0,-1.5707963267948966,0.0,80.0,1.9749279121818235,13.285714285714285,-1.73817491566751,0.0,80.0,11.465961097947078
340.0,4.0,2.0,-1.5707963267948966,75.0,-80.0,1.9749279121818235,13.285714285714285,-1.73817491566751,75.0,-80.0,11.465961097947078
341.0,4.0,2.0,-1.5707963267948966,75.0,-40.0,1.9749279121818235,13.285714285714285,-1.73817491566751,75.0,-40.0,11.465961097947078
342.0,4.0,2.0,-1.5707963267948966,75.0,0.0,1.9749279121818235,13.285714285714285,-1.73817491566751,75.0,0.0,11.465961097947078
343.0,4.0,2.0,-1.5707963267948966,75.0,40.0,1.9749279121818235,13.285714285714285,-1.73817491566751,75.0,40.0,11.465961097947078
344.0,4.0,2.0,-1.5707963267948966,75.0,80.0,1.9749279121818235,13.285714285714285,-1.73817491566751,75.0,80.0,11.465961097947078
345.0,4.0,2.0,-1.5707963267948966,150.0,-80.0,1.9749279121818235,13.285714285714285,-1.73817491566751,150.0,-80.0,11.465961097947078
346.0,4.0,2.0,-1.5707963267948966,150.0,-40.0,1.9749279121818235,13.285714285714285,-1.73817491566751,150.0,-40.0,11.465961097947078
347.0,4.0,2.0,-1.5707963267948966,150.0,0.0,1.9749279121818235,13.285714285714285,-1.73817491566751,150.0,0.0,11.465961097947078
348.0,4.0,2.0,-1.5707963267948966,150.0,40.0,1.9749279121818235,13.285714285714285,-1.73817491566751,150.0,40.0,11.465961097947078
349.0,4.0,2.0,-1.5707963267948966,150.0,80.0,1.9749279121818235,13.285714285714285,-1.73817491566751,150.0,80.0,11.465961097947078
350.0,4.0,0.0,3.141592653589793,-150.0,-80.0,1.7818314824680295,12.142857142857142,-2.170772988428671,-150.0,-80.0,12.343794034412868
351.0,4.0,0.0,3.141592653589793,-150.0,-40.0,1.7818314824680295,12.142857142857142,-2.170772988428671,-150.0,-40.0,12.343794034412868
352.0,4.0,0.0,3.141592653589793,-150.0,0.0,1.7818314824680295,12.142857142857142,-2.170772988428671,-150.0,0.0,12.343794034412868
353.0,4.0,0.0,3.141592653589793,-150.0,40.0,1.7818314824680295,12.142857142857142,-2.170772988428671,-150.0,40.0,12.343794034412868
354.0,4.0,0.0,3.141592653589793,-150.0,80.0,1.7818314824680295,12.142857142857142,-2.170772988428671,-150.0,80.0,12.343794034412868
355.0,4.0,0.0,3.141592653589793,-75.0,-80.0,1.7818314824680295,12.142857142857142,-2.170772988428671,-75.0,-80.0,12.343794034412868
356.0,4.0,0.0,3.141592653589793,-75.0,-40.0,1.7818314824680295,12.142857142857142,-2.170772988428671,-75.0,-40.0,12.343794034412868
357.0,4.0,0.0,3.141592653589793,-75.0,0.0,1.7818314824680295,12.142857142857142,-2.170772988428671,-75.0,0.0,12.343794034412868
358.0,4.0,0.0,3.141592653589793,-75.0,40.0,1.7818314824680295,12.142857142857142,-2.170772988428671,-75.0,40.0,12.343794034412868
359.0,4.0,0.0,3.141592653589793,-75.0,80.0,1.7818314824680295,12.142857142857142,-2.170772988428671,-75.0,80.0,12.343794034412868
360.0,4.0,0.0,3.141592653589793,0.0,-80.0,1.7818314824680295,12.142857142857142,-2.170772988428671,0.0,-80.0,12.343794034412868
361.0,4.0,0.0,3.141592653589793,0.0,-40.0,1.7818314824680295,12.142857142857142,-2.170772988428671,0.0,-40.0,12.343794034412868
362.0,4.0,0.0,3.141592653589793,0.0,0.0,1.7818314824680295,12.142857142857142,-2.170772988428671,0.0,0.0,12.343794034412868
363.0,4.0,0.0,3.141592653589793,0.0,40.0,1.7818314824680295,12.142857142857142,-2.170772988428671,0.0,40.0,12.343794034412868
364.0,4.0,0.0,3.141592653589793,0.0,80.0,1.7818314824680295,12.142857142857142,-2.170772988428671,0.0,80.0,12.343794034412868
365.0,4.0,0.0,3.141592653589793,75.0,-80.0,1.7818314824680295,12.142857142857142,-2.170772988428671,75.0,-80.0,12.343794034412868
366.0,4.0,0.0,3.141592653589793,75.0,-40.0,1.7818314824680295,12.142857142857142,-2.170772988428671,75.0,-40.0,12.343794034412868
367.0,4.0,0.0,3.141592653589793,75.0,0.0,1.7818314824680295,12.142857142857142,-2.170772988428671,75.0,0.0,12.343794034412868
368.0,4.0,0.0,3.141592653589793,75.0,40.0,1.7818314824680295,12.142857142857142,-2.170772988428671,75.0,40.0,12.343794034412868
369.0,4.0,0.0,3.141592653589793,75.0,80.0,1.7818314824680295,12.142857142857142,-2.170772988428671,75.0,80.0,12.343794034412868
370.0,4.0,0.0,3.141592653589793,150.0,-80.0,1.7818314824680295,12.142857142857142,-2.170772988428671,150.0,-80.0,12.343794034412868
371.0,4.0,0.0,3.141592653589793,150.0,-40.0,1.7818314824680295,12.142857142857142,-2.170772988428671,150.0,-40.0,12.343794034412868
372.0,4.0,0.0,3.141592653589793,150.0,0.0,1.7818314824680295,12.142857142857142,-2.170772988428671,150.0,0.0,12.343794034412868
373.0,4.0,0.0,3.141592653589793,150.0,40.0,1.7818314824680295,12.142857142857142,-2.170772988428671,150.0,40.0,12.343794034412868
374.0,4.0,0.0,3.141592653589793,150.0,80.0,1.7818314824680295,12.142857142857142,-2.170772988428671,150.0,80.0,12.343794034412868
375.0,2.0,0.0,1.5707963267948966,-150.0,-80.0,1.0,11.0,0.0,-150.0,-80.0,11.045361017187261
376.0,2.0,0.0,1.5707963267948966,-150.0,-40.0,1.0,11.0,0.0,-150.0,-40.0,11.045361017187261
377.0,2.0,0.0,1.5707963267948966,-150.0,0.0,1.0,11.0,0.0,-150.0,0.0,11.045361017187261
378.0,2.0,0.0,1.5707963267948966,-150.0,40.0,1.0,11.0,0.0,-150.0,40.0,11.045361017187261
379.0,2.0,0.0,1.5707963267948966,-150.0,80.0,1.0,11.0,0.0,-150.0,80.0,11.045361017187261
380.0,2.0,0.0,1.5707963267948966,-75.0,-80.0,1.0,11.0,0.0,-75.0,-80.0,11.045361017187261
381.0,2.0,0.0,1.5707963267948966,-75.0,-40.0,1.0,11.0,0.0,-75.0,-40.0,11.045361017187261
382.0,2.0,0.0,1.5707963267948966,-75.0,0.0,1.0,11.0,0.0,-75.0,0.0,11.045361017187261
383.0,2.0,0.0,1.5707963267948966,-75.0,40.0,1.0,11.0,0.0,-75.0,40.0,11.045361017187261
384.0,2.0,0.0,1.5707963267948966,-75.0,80.0,1.0,11.0,0.0,-75.0,80.0,11.045361017187261
385.0,2.0,0.0,1.5707963267948966,0.0,-80.0,1.0,11.0,0.0,0.0,-80.0,11.045361017187261
386.0,2.0,0.0,1.5707963267948966,0.0,-40.0,1.0,11.0,0.0,0.0,-40.0,11.045361017187261
387.0,2.0,0.0,1.5707963267948966,0.0,0.0,1.0,11.0,0.0,0.0,0.0,11.045361017187261
388.0,2.0,0.0,1.5707963267948966,0.0,40.0,1.0,11.0,0.0,0.0,40.0,11.045361017187261
389.0,2.0,0.0,1.5707963267948966,0.0,80.0,1.0,11.0,0.0,0.0,80.0,11.045361017187261
390.0,2.0,0.0,1.5707963267948966,75.0,-80.0,1.0,11.0,0.0,75.0,-80.0,11.045361017187261
